Episode,Score,Average Score,Loss,Average Loss,Epsilon
1.0,0.0,0.0,0.5399405561911408,0.5399405561911408,0.995
2.0,0.0,0.0,1.6573423012159765,1.0986414287035586,0.990025
3.0,-1.0,-0.3333333333333333,1.3106460261624306,1.169309627856516,0.985074875
4.0,-2.0,-0.75,1.8160775592550635,1.3310016107061529,0.9801495006250001
5.0,-2.0,-1.0,1.8683909240062349,1.4384794733661692,0.9752487531218751
6.0,0.0,-0.8333333333333334,1.611193217424443,1.4672650973758816,0.9703725093562657
7.0,-2.0,-1.0,1.8736848137050401,1.5253250568514756,0.9655206468094844
8.0,-1.0,-1.0,1.6072513917461038,1.5355658487133041,0.960693043575437
9.0,-2.0,-1.1111111111111112,1.9131441534264013,1.577518993681426,0.9558895783575597
10.0,0.0,-1.0,2.0851953182718717,1.6282866261404707,0.9511101304657719
11.0,0.0,-0.9090909090909091,1.251249467022717,1.5940105207661295,0.946354579813443
12.0,0.0,-0.8333333333333334,1.4517404455691576,1.5821546811663818,0.9416228069143757
13.0,0.0,-0.7692307692307693,1.6041488471673802,1.5838465400895354,0.9369146928798039
14.0,0.0,-0.7142857142857143,1.2784751533181407,1.562034298177293,0.9322301194154049
15.0,2.0,-0.5333333333333333,1.3677515809540637,1.5490821170290776,0.9275689688183278
16.0,0.0,-0.5,1.5031250427709892,1.5462097998879472,0.9229311239742362
17.0,0.0,-0.47058823529411764,1.4248845493420959,1.5390730204440735,0.918316468354365
18.0,-1.0,-0.5,1.2651073891902342,1.523852707596638,0.9137248860125932
19.0,-4.0,-0.6842105263157895,1.5316319619887508,1.5242621420383282,0.9091562615825302
20.0,2.0,-0.55,1.11933982121991,1.5040160259974074,0.9046104802746175
21.0,0.0,-0.5238095238095238,1.0889478061289992,1.4842508726703403,0.9000874278732445
22.0,-1.0,-0.5454545454545454,1.2123513248807285,1.471891802316267,0.8955869907338783
23.0,0.0,-0.5217391304347826,1.161350806709379,1.4583900198985762,0.8911090557802088
24.0,-1.0,-0.5416666666666666,0.7632642306271009,1.429426445345598,0.8866535105013078
25.0,1.0,-0.48,1.1611842757556587,1.4186967585620005,0.8822202429488013
26.0,0.0,-0.46153846153846156,1.281683461391367,1.41342701636313,0.8778091417340573
27.0,-1.0,-0.48148148148148145,0.7284452117746696,1.3880573198968906,0.8734200960253871
28.0,0.0,-0.4642857142857143,0.8393976118532009,1.3684623303239019,0.8690529955452602
29.0,1.0,-0.41379310344827586,0.9930520629859529,1.3555171486915587,0.8647077305675338
30.0,-1.0,-0.43333333333333335,1.376316327485256,1.3562104546513487,0.8603841919146962
31.0,1.0,-0.3870967741935484,0.9411323676176835,1.3428208389405851,0.8560822709551227
32.0,-1.0,-0.40625,0.843423093232559,1.3272146593872094,0.851801859600347
33.0,-1.0,-0.42424242424242425,0.9011234737117775,1.3143028052758328,0.8475428503023453
34.0,0.0,-0.4117647058823529,1.0747574623674154,1.3072573540138204,0.8433051360508336
35.0,0.0,-0.4,0.9673539821524173,1.2975458291034947,0.8390886103705794
36.0,2.0,-0.3333333333333333,0.8262886212905869,1.2844553511086916,0.8348931673187264
37.0,3.0,-0.24324324324324326,1.1553471654187888,1.28096594068464,0.8307187014821328
38.0,1.0,-0.21052631578947367,0.9145857599796727,1.271324356981878,0.8265651079747222
39.0,4.0,-0.10256410256410256,0.9933789069764316,1.2641975505714818,0.8224322824348486
40.0,-2.0,-0.15,1.114809021120891,1.2604628373352171,0.8183201210226743
41.0,2.0,-0.0975609756097561,1.1070049084955826,1.2567199610220552,0.8142285204175609
42.0,-2.0,-0.14285714285714285,0.8483406536397524,1.2469966441796194,0.810157377815473
43.0,3.0,-0.06976744186046512,1.4771148056606762,1.2523482293303416,0.8061065909263957
44.0,-1.0,-0.09090909090909091,0.7797504750778899,1.2416073712791496,0.8020760579717637
45.0,1.0,-0.06666666666666667,1.1511702729039825,1.2395976579819237,0.798065677681905
46.0,0.0,-0.06521739130434782,1.4559649625443853,1.2443012950376293,0.7940753492934954
47.0,0.0,-0.06382978723404255,1.0352416218956932,1.2398532168856733,0.7901049725470279
48.0,0.0,-0.0625,1.1521573915379122,1.2380262205242616,0.7861544476842928
49.0,1.0,-0.04081632653061224,1.1881809423794039,1.2370089699498767,0.7822236754458713
50.0,0.0,-0.04,1.113705181342084,1.2345428941777208,0.778312557068642
51.0,2.0,0.0,1.155749665107578,1.2329979289018358,0.7744209942832988
52.0,3.0,0.057692307692307696,1.1088173806201667,1.2306098414348805,0.7705488893118823
53.0,1.0,0.07547169811320754,1.1141332352999598,1.2284121696210142,0.7666961448653229
54.0,2.0,0.1111111111111111,1.2193561646854505,1.228244465825911,0.7628626641409962
55.0,0.0,0.10909090909090909,0.916140899527818,1.222569855529582,0.7590483508202912
56.0,3.0,0.16071428571428573,1.3287678345805034,1.2244662480126343,0.7552531090661897
57.0,-1.0,0.14035087719298245,0.9372433040989563,1.219427248996605,0.7514768435208588
58.0,0.0,0.13793103448275862,1.1855942081310786,1.21884392070582,0.7477194593032545
59.0,4.0,0.2033898305084746,1.0379430770990439,1.2157778047124848,0.7439808620067382
60.0,0.0,0.2,1.2810841456521302,1.2168662437281454,0.7402609576967045
61.0,1.0,0.21311475409836064,0.8638685456244275,1.2110793962182484,0.736559652908221
62.0,0.0,0.20967741935483872,1.053196353954263,1.2085328955365713,0.7328768546436799
63.0,1.0,0.2222222222222222,1.3529254609020427,1.210824841018563,0.7292124703704616
64.0,3.0,0.265625,1.691660898271948,1.218337904413147,0.7255664080186093
65.0,1.0,0.27692307692307694,0.9110096622025594,1.2136097776099073,0.7219385759785162
66.0,3.0,0.3181818181818182,1.1332864386495203,1.2123927573226287,0.7183288830986236
67.0,0.0,0.31343283582089554,0.991359020001255,1.209093746317832,0.7147372386831305
68.0,2.0,0.3382352941176471,0.9152633736375719,1.2047727114254752,0.7111635524897149
69.0,0.0,0.3333333333333333,1.1353169730864465,1.203766106522011,0.7076077347272662
70.0,3.0,0.37142857142857144,0.8024135667947121,1.198032498811621,0.7040696960536299
71.0,0.0,0.36619718309859156,0.9642584891989827,1.194739907126936,0.7005493475733617
72.0,1.0,0.375,1.2786513424944133,1.1959053437292622,0.697046600835495
73.0,2.0,0.3972602739726027,1.2810558808851056,1.1970717894437257,0.6935613678313175
74.0,3.0,0.43243243243243246,1.4036545256967656,1.1998634480417398,0.6900935609921609
75.0,3.0,0.4666666666666667,1.3444269506144337,1.2017909614093758,0.6866430931872001
76.0,4.0,0.5131578947368421,1.5112128601176664,1.2058623021818533,0.6832098777212641
77.0,3.0,0.5454545454545454,0.9716391377151012,1.2028204429030642,0.6797938283326578
78.0,2.0,0.5641025641025641,1.0550362255889922,1.2009257734503198,0.6763948591909945
79.0,0.0,0.5569620253164557,1.1939020700519904,1.2008368658123663,0.6730128848950395
80.0,3.0,0.5875,1.0130320072639734,1.1984893050805112,0.6696478204705644
81.0,2.0,0.6049382716049383,1.2124077148037031,1.1986611372993161,0.6662995813682115
82.0,2.0,0.6219512195121951,1.0989548552315682,1.1974452070301973,0.6629680834613705
83.0,4.0,0.6626506024096386,1.2648039588239044,1.1982567582566275,0.6596532430440636
84.0,1.0,0.6666666666666666,1.3586603826843202,1.2001663252141,0.6563549768288433
85.0,4.0,0.7058823529411765,1.0625055155251175,1.1985467862765826,0.653073201944699
86.0,2.0,0.7209302325581395,1.1837588222697377,1.1983748332067354,0.6498078359349755
87.0,4.0,0.7586206896551724,1.1193563913693652,1.1974665752545819,0.6465587967553006
88.0,3.0,0.7840909090909091,1.327290650573559,1.198941848837752,0.6433260027715241
89.0,0.0,0.7752808988764045,1.125759661779739,1.1981195770730553,0.6401093727576664
90.0,4.0,0.8111111111111111,1.277705377084203,1.1990038637398457,0.6369088258938781
91.0,3.0,0.8351648351648352,1.0598433568375185,1.1974746274002597,0.6337242817644086
92.0,6.0,0.8913043478260869,1.2212880632141605,1.197733469093889,0.6305556603555866
93.0,1.0,0.8924731182795699,1.1603689526673406,1.1973317001000552,0.6274028820538087
94.0,6.0,0.9468085106382979,1.3447128150146455,1.1988995843012742,0.6242658676435396
95.0,6.0,1.0,1.1878872935194522,1.1987836654509394,0.6211445383053219
96.0,2.0,1.0104166666666667,1.3800113004399464,1.2006714533154081,0.6180388156137953
97.0,0.0,1.0,1.7819417242426425,1.2066639303352766,0.6149486215357263
98.0,5.0,1.0408163265306123,1.150336733320728,1.2060891630188015,0.6118738784280476
99.0,1.0,1.0404040404040404,1.67435522103915,1.2108191232008252,0.6088145090359074
100.0,5.0,1.08,1.5177689077681862,1.213888621046499,0.6057704364907278
101.0,2.0,1.1,1.601191205671057,1.224501127541298,0.6027415843082742
102.0,6.0,1.16,1.2637585424818099,1.2205652899539563,0.5997278763867329
103.0,4.0,1.21,1.6839448441751301,1.2242982781340834,0.5967292370047992
104.0,4.0,1.27,1.5017639300785959,1.2211551418423188,0.5937455908197752
105.0,1.0,1.3,1.5541642886819318,1.2180128754890758,0.5907768628656763
106.0,3.0,1.33,1.6992441647453234,1.2188933849622845,0.5878229785513479
107.0,1.0,1.36,1.618027167627588,1.21633680850151,0.5848838636585911
108.0,2.0,1.39,1.5479563202243298,1.2157438577862922,0.5819594443402982
109.0,0.0,1.41,1.7159659786848351,1.2137720760388766,0.5790496471185967
110.0,3.0,1.44,1.9087684547994286,1.212007807404152,0.5761543988830038
111.0,1.0,1.45,1.4247028620447963,1.2137423413543729,0.5732736268885887
112.0,1.0,1.46,1.7599766594357789,1.216824703493039,0.5704072587541458
113.0,2.0,1.48,2.164022371172905,1.2224234387330943,0.567555222460375
114.0,2.0,1.5,2.254159884294495,1.232180286042858,0.5647174463480732
115.0,3.0,1.51,1.5807074211770669,1.234309844445088,0.5618938591163328
116.0,5.0,1.56,1.7839551084907725,1.2371181451022857,0.5590843898207511
117.0,4.0,1.6,1.9117972827516496,1.2419872724363814,0.5562889678716474
118.0,2.0,1.63,1.8528449244331568,1.2478646477888105,0.5535075230322891
119.0,6.0,1.73,1.518639984424226,1.2477347280131652,0.5507399854171277
120.0,2.0,1.73,1.7038850089302287,1.2535801798902684,0.547986285490042
121.0,4.0,1.77,2.0653710494516417,1.263344412323495,0.5452463540625918
122.0,2.0,1.8,1.9759543893160298,1.270980442967848,0.5425201222922789
123.0,3.0,1.83,1.662219185847789,1.275989126759232,0.5398075216808175
124.0,4.0,1.88,2.03801590600051,1.2887366435129661,0.5371084840724134
125.0,4.0,1.91,1.7100132920313627,1.2942249336757232,0.5344229416520513
126.0,1.0,1.92,1.6537128794007003,1.2979452278558166,0.531750826943791
127.0,8.0,2.01,1.593099472578615,1.3065917704638559,0.5290920728090721
128.0,1.0,2.02,2.0034601751249284,1.3182323960965732,0.5264466124450268
129.0,5.0,2.06,1.9742006078595296,1.328043881545309,0.5238143793828016
130.0,5.0,2.12,2.137733567156829,1.3356580539420246,0.5211953074858876
131.0,2.0,2.13,1.8513108727056533,1.3447598389929043,0.5185893309484582
132.0,6.0,2.2,1.9511040290817618,1.3558366483513964,0.5159963842937159
133.0,5.0,2.26,1.9595686291577294,1.366421099905856,0.5134164023722473
134.0,7.0,2.33,1.9119653262896463,1.3747931785450782,0.510849320360386
135.0,2.0,2.35,1.825376154622063,1.3833734002697746,0.5082950737585841
136.0,7.0,2.4,1.8420540725346655,1.3935310547822155,0.5057535983897912
137.0,5.0,2.42,1.8951565163442865,1.4009291482914705,0.5032248303978422
138.0,3.0,2.44,2.579290387337096,1.4175761945650447,0.500708706245853
139.0,5.0,2.45,2.2517095330404118,1.4301595008256844,0.4982051627146237
140.0,3.0,2.5,2.439456782885827,1.443405978443334,0.49571413690105054
141.0,5.0,2.53,2.0345039151143283,1.4526809685095214,0.4932355662165453
142.0,4.0,2.59,1.6095036731567234,1.460292598704691,0.4907693883854626
143.0,3.0,2.59,2.085862121777609,1.4663800718658604,0.4883155414435353
144.0,6.0,2.66,2.385104233631864,1.4824336094514001,0.4858739637363176
145.0,3.0,2.68,2.3127709154505283,1.4940496158768655,0.483444593917636
146.0,2.0,2.7,2.2524139012675732,1.5020141052640974,0.4810273709480478
147.0,4.0,2.74,2.477490427903831,1.5164365933241788,0.47862223409330756
148.0,1.0,2.75,2.206919923890382,1.5269842186477036,0.47622912292284103
149.0,5.0,2.79,2.4853493947302923,1.5399559031712124,0.4738479773082268
150.0,1.0,2.8,2.393617501598783,1.5527550263737795,0.47147873742168567
151.0,6.0,2.84,2.302911872509867,1.5642266484478022,0.46912134373457726
152.0,7.0,2.88,2.475538674276322,1.5778938613843638,0.46677573701590436
153.0,6.0,2.93,2.3839719430543482,1.5905922484619077,0.46444185833082485
154.0,5.0,2.96,2.1385881626047194,1.5997845684411005,0.46211964903917074
155.0,6.0,3.02,2.3308575418777764,1.6139317348646,0.4598090507939749
156.0,3.0,3.02,2.4948197584599257,1.6255922541033943,0.457510005540005
157.0,5.0,3.08,2.1710296436212957,1.6379301174986176,0.45522245551230495
158.0,3.0,3.11,2.536162532866001,1.6514358007459669,0.4529463432347434
159.0,5.0,3.12,2.4289711359888315,1.6653460813348646,0.4506816115185697
160.0,3.0,3.15,2.380393394269049,1.6763391738210338,0.4484282034609769
161.0,10.0,3.24,2.4741979958489537,1.6924424683232793,0.446186062443672
162.0,10.0,3.34,2.342101750895381,1.7053315222926904,0.4439551321314536
163.0,4.0,3.37,2.772090053651482,1.7195231682201848,0.4417353564707963
164.0,2.0,3.36,2.4221634678542614,1.726828193916008,0.43952667968844233
165.0,3.0,3.38,2.301653284113854,1.7407346301351208,0.43732904629000013
166.0,9.0,3.44,2.7797855553217232,1.7571996213018428,0.4351424010585501
167.0,4.0,3.48,2.826364189386368,1.7755496729956939,0.43296668905325736
168.0,6.0,3.52,2.982868178281933,1.7962257210421375,0.43080185560799106
169.0,9.0,3.61,2.835905951447785,1.813231610825751,0.4286478463299511
170.0,4.0,3.62,2.7890958921052516,1.8330984340788563,0.42650460709830135
171.0,1.0,3.63,2.4404231461230665,1.8478600806480971,0.42437208406280985
172.0,7.0,3.69,2.5713013282511383,1.8607865805056645,0.4222502236424958
173.0,3.0,3.7,2.238094925414771,1.870356970950961,0.42013897252428334
174.0,6.0,3.73,2.3708751564845443,1.880029177258839,0.4180382776616619
175.0,4.0,3.74,2.386655447073281,1.8904514622234274,0.4159480862733536
176.0,1.0,3.71,2.5757553263101727,1.9010968868853524,0.41386834584198684
177.0,10.0,3.78,2.7658883745316416,1.9190393792535179,0.4117990041127769
178.0,3.0,3.79,2.860087001696229,1.9370898870145903,0.40974000909221303
179.0,10.0,3.89,2.5045714490115643,1.950196580804186,0.40769130904675194
180.0,3.0,3.89,2.5765929450280964,1.9658321901818272,0.40565285250151817
181.0,3.0,3.9,2.7266584732569754,1.9809746977663598,0.4036245882390106
182.0,2.0,3.9,2.291452771052718,1.9928996769245715,0.4016064652978155
183.0,7.0,3.93,3.1291809184476733,2.0115434465208093,0.3995984329713264
184.0,4.0,3.96,2.77586681349203,2.0257155108288862,0.3976004408064698
185.0,0.0,3.92,2.7057536845095456,2.0421479925187302,0.39561243860243744
186.0,7.0,3.97,2.4677284159697592,2.0549876884557308,0.3936343764094253
187.0,2.0,3.95,2.9097279380075634,2.0728914039221125,0.39166620452737816
188.0,9.0,4.01,3.095548036508262,2.09057397778146,0.3897078735047413
189.0,6.0,4.07,2.666303520090878,2.105979416364571,0.3877593341372176
190.0,11.0,4.14,2.7255827393382788,2.120458189987112,0.3858205374665315
191.0,0.0,4.11,2.4852426182478666,2.1347121826012154,0.38389143477919885
192.0,3.0,4.08,2.2639187006279826,2.1451384889753538,0.3819719776053028
193.0,5.0,4.12,2.976537042297423,2.1633001698716545,0.3800621177172763
194.0,4.0,4.1,2.691450218204409,2.176767543903552,0.37816180712868996
195.0,6.0,4.1,2.4299684884026647,2.189188355852384,0.37627099809304654
196.0,5.0,4.13,3.253828169312328,2.207926524541108,0.3743896431025813
197.0,6.0,4.19,2.846892270259559,2.218576030001277,0.37251769488706843
198.0,7.0,4.21,3.209325248375535,2.2391659151518253,0.3706551064126331
199.0,9.0,4.29,3.474672229960561,2.2571690852410393,0.36880183088056995
200.0,4.0,4.28,3.0482841548509896,2.2724742377118674,0.3669578217261671
201.0,6.0,4.32,2.588731478434056,2.2823496404394974,0.36512303261753626
202.0,5.0,4.31,3.085176528431475,2.300563820298994,0.3632974174544486
203.0,9.0,4.36,2.774774503428489,2.3114721168915278,0.3614809303671764
204.0,3.0,4.35,2.968422188423574,2.3261386994749773,0.3596735257153405
205.0,9.0,4.43,3.004186056088656,2.3406389171490445,0.3578751580867638
206.0,6.0,4.46,3.0516725573688745,2.35416320107528,0.35608578229633
207.0,4.0,4.49,3.219259371049702,2.370175523109501,0.3543053533848483
208.0,7.0,4.54,3.59429257363081,2.390638885643566,0.35253382661792404
209.0,5.0,4.59,2.9915444906800985,2.4033946707635185,0.3507711574848344
210.0,7.0,4.63,3.059887672541663,2.414905862940941,0.34901730169741024
211.0,3.0,4.65,3.1609029427636415,2.4322678637481294,0.3472722151889232
212.0,5.0,4.69,2.7748742485418916,2.4424168396391908,0.3455358541129786
213.0,13.0,4.8,3.186471867375076,2.4526413346012124,0.3438081748424137
214.0,11.0,4.89,3.0868739308789372,2.4609684750670566,0.3420891339682016
215.0,9.0,4.95,3.12952270405367,2.4764566278958227,0.3403786882983606
216.0,7.0,4.97,3.1106412312947214,2.4897234891238624,0.3386767948568688
217.0,9.0,5.02,3.2537454292178154,2.5031429705885238,0.33698341088258443
218.0,2.0,5.02,3.395987535826862,2.5185743967024607,0.3352984938281715
219.0,4.0,5.0,3.142696292605251,2.534814959784271,0.33362200135903064
220.0,7.0,5.05,2.824401524849236,2.5460201249434613,0.33195389135223546
221.0,6.0,5.07,3.359589691273868,2.5589623113616837,0.3302941218954743
222.0,4.0,5.09,3.400648600887507,2.5732092534773985,0.32864265128599696
223.0,4.0,5.1,3.766868721228093,2.5942557488312015,0.326999438029567
224.0,11.0,5.17,3.5071233683265746,2.608946823454462,0.3253644408394192
225.0,3.0,5.16,3.7952659307047725,2.6297993498411962,0.3237376186352221
226.0,13.0,5.28,3.2143023274838924,2.645405244322028,0.322118930542046
227.0,11.0,5.31,3.777993996627629,2.6672541895625184,0.32050833588933575
228.0,6.0,5.36,3.863250769674778,2.6858520955080167,0.31890579420988907
229.0,2.0,5.33,3.663905064575374,2.7027491400751753,0.3173112652388396
230.0,10.0,5.38,3.0774995093233883,2.712146799496841,0.3157247089126454
231.0,3.0,5.39,3.1483930270187557,2.725117621039972,0.3141460853680822
232.0,8.0,5.41,4.022175950231031,2.7458283402514643,0.3125753549412418
233.0,8.0,5.44,3.2538799215108156,2.758771453174995,0.31101247816653554
234.0,11.0,5.48,3.3209027701523155,2.7728608276136217,0.30945741577570285
235.0,4.0,5.5,3.2040151986293495,2.786647218053695,0.3079101286968243
236.0,7.0,5.5,3.4782170611433685,2.8030088479397817,0.3063705780533402
237.0,6.0,5.51,2.952748414129019,2.813584766917629,0.30483872516307353
238.0,2.0,5.5,3.1146143078804016,2.8189380061230622,0.3033145315372582
239.0,10.0,5.55,3.438262294046581,2.830803533733124,0.3017979588795719
240.0,5.0,5.57,3.790504648350179,2.8443140123877675,0.30028896908517405
241.0,11.0,5.63,3.625936219468713,2.8602283354313114,0.2987875242397482
242.0,9.0,5.68,3.312263933941722,2.8772559380391614,0.29729358661854943
243.0,5.0,5.7,3.930264199152589,2.895699958812911,0.29580711868545667
244.0,10.0,5.74,3.4931826423853636,2.906780742900446,0.2943280830920294
245.0,8.0,5.79,3.6905686571262777,2.9205587203172034,0.29285644267656924
246.0,11.0,5.88,3.4070503530092537,2.93210508483462,0.2913921604631864
247.0,7.0,5.91,3.6203293399885297,2.9435334739554673,0.28993519966087045
248.0,8.0,5.98,3.6234215954318643,2.9576984906708823,0.2884855236625661
249.0,6.0,5.99,2.866647630929947,2.961511473032879,0.28704309604425327
250.0,16.0,6.14,3.9528256794437766,2.9771035548113285,0.285607880564032
251.0,4.0,6.12,3.5811321130022407,2.9898857572162525,0.28417984116121187
252.0,8.0,6.13,4.073500978760421,3.0058653802610933,0.2827589419554058
253.0,5.0,6.12,3.7727085342630744,3.0197527461731806,0.28134514724562876
254.0,4.0,6.11,3.4614759534597397,3.0329816240817307,0.2799384215094006
255.0,7.0,6.12,4.149582525715232,3.0511688739201053,0.27853872940185365
256.0,12.0,6.21,3.8113962011411786,3.064334638346918,0.27714603575484437
257.0,7.0,6.23,3.795323978178203,3.080577581692487,0.2757603055760701
258.0,8.0,6.28,3.879036046564579,3.0940063168294727,0.2743815040481898
259.0,10.0,6.33,4.3572629783302546,3.113289235252887,0.2730095965279488
260.0,8.0,6.38,3.8010068172588944,3.1274953694827854,0.27164454854530906
261.0,9.0,6.37,4.086889404337853,3.1436222835676744,0.2702863258025825
262.0,5.0,6.32,4.1318305670283735,3.1615195717290043,0.2689348941735696
263.0,14.0,6.42,3.9610734777525067,3.1734094059700144,0.26759021970270175
264.0,8.0,6.48,4.117446261458099,3.190362233906053,0.2662522686041882
265.0,12.0,6.57,3.959911343641579,3.2069448145013304,0.2649210072611673
266.0,10.0,6.58,3.777123342268169,3.2169181923707946,0.26359640222486147
267.0,12.0,6.66,4.149939329363406,3.2301539437705653,0.26227842021373715
268.0,5.0,6.65,4.559665096923709,3.245921912956983,0.2609670281126685
269.0,11.0,6.67,4.161265920847654,3.2591755126509816,0.25966219297210513
270.0,4.0,6.67,4.378424719907343,3.2750688009290023,0.2583638820072446
